utc_timestamp,DE_KN_residential1_dishwasher,DE_KN_residential1_freezer,DE_KN_residential1_washing_machine,DE_KN_residential1_total_consumption,DE_KN_residential1_fraction_consumption,DE_KN_residential1_per_person_consumption,DE_KN_residential2_circulation_pump,DE_KN_residential2_dishwasher,DE_KN_residential2_freezer,DE_KN_residential2_washing_machine,DE_KN_residential2_total_consumption,DE_KN_residential2_fraction_consumption,DE_KN_residential2_per_person_consumption,DE_KN_residential3_circulation_pump,DE_KN_residential3_dishwasher,DE_KN_residential3_freezer,DE_KN_residential3_refrigerator,DE_KN_residential3_washing_machine,DE_KN_residential3_total_consumption,DE_KN_residential3_fraction_consumption,DE_KN_residential3_per_person_consumption,DE_KN_residential4_dishwasher,DE_KN_residential4_freezer,DE_KN_residential4_refrigerator,DE_KN_residential4_washing_machine,DE_KN_residential4_total_consumption,DE_KN_residential4_fraction_consumption,DE_KN_residential4_per_person_consumption,DE_KN_residential5_dishwasher,DE_KN_residential5_refrigerator,DE_KN_residential5_washing_machine,DE_KN_residential5_total_consumption,DE_KN_residential5_fraction_consumption,DE_KN_residential5_per_person_consumption,DE_KN_residential6_circulation_pump,DE_KN_residential6_dishwasher,DE_KN_residential6_freezer,DE_KN_residential6_washing_machine,DE_KN_residential6_total_consumption,DE_KN_residential6_fraction_consumption,DE_KN_residential6_per_person_consumption,average_per_person_consumption
2016-01-01T18:15:00Z,100.628,78.701,96.19,275.519,0.002,0.001,235.275,148.867,89.42,80.989,554.551,0.055,0.028,531.36,545.146,213.011,164.78,667.948,2122.245,0.022,0.004,24.26,36.248,29.57,17.069,107.147,0.007,0.007,48.195,60.174,43.753,152.122,0,0,78.748,10.58,26.965,8.978,125.271,0.01,0.01,0.003
2016-01-01T18:30:00Z,100.628,78.718,96.19,275.536,0.017,0.008,235.307,148.867,89.431,81.019,554.624,0.073,0.036,531.377,545.147,213.011,164.781,667.952,2122.268,0.023,0.004,24.26,36.249,29.58,17.069,107.158,0.011,0.011,48.195,60.174,43.753,152.122,0,0,78.755,10.58,26.976,8.978,125.289,0.018,0.018,0.006
2016-01-01T18:45:00Z,100.628,78.719,96.191,275.538,0.002,0.001,235.318,148.867,89.431,81.019,554.635,0.011,0.005,531.394,545.147,213.011,164.781,668.35,2122.683,0.415,0.069,24.26,36.252,29.596,17.069,107.177,0.019,0.019,48.195,60.176,43.753,152.124,0.002,0.001,78.762,10.58,26.976,8.978,125.296,0.007,0.007,0.016
2016-01-01T19:00:00Z,100.628,78.735,96.191,275.554,0.016,0.008,235.351,148.867,89.431,81.02,554.669,0.034,0.017,531.411,545.148,213.011,164.787,668.686,2123.043,0.36,0.06,24.273,36.261,29.611,17.069,107.214,0.037,0.037,48.196,60.197,43.753,152.146,0.022,0.011,78.769,10.58,26.986,8.978,125.313,0.017,0.017,0.021
2016-01-01T19:15:00Z,100.628,78.736,96.192,275.556,0.002,0.001,235.388,148.867,89.438,81.02,554.713,0.044,0.022,531.429,545.148,213.011,164.799,668.896,2123.283,0.24,0.04,24.323,36.262,29.624,17.069,107.278,0.064,0.064,48.196,60.226,43.753,152.175,0.029,0.014,78.775,10.58,27.003,8.978,125.336,0.023,0.023,0.024
2016-01-01T19:30:00Z,100.628,78.749,96.192,275.569,0.013,0.007,235.437,148.867,89.442,81.02,554.766,0.053,0.026,531.446,545.149,213.011,164.811,669.051,2123.468,0.185,0.031,24.645,36.263,29.628,17.07,107.606,0.328,0.328,48.196,60.241,43.753,152.19,0.015,0.007,78.782,10.58,27.007,8.978,125.347,0.011,0.011,0.063
2016-01-01T19:45:00Z,100.628,78.754,96.193,275.575,0.006,0.003,235.472,148.867,89.442,81.02,554.801,0.035,0.018,531.463,545.15,213.011,164.823,669.062,2123.509,0.041,0.007,24.871,36.274,29.628,17.071,107.844,0.238,0.238,48.196,60.254,43.753,152.203,0.013,0.006,78.789,10.58,27.023,8.979,125.371,0.024,0.024,0.046
2016-01-01T20:00:00Z,100.628,78.761,96.193,275.582,0.007,0.004,235.487,148.867,89.444,81.02,554.818,0.017,0.008,531.48,545.283,213.011,164.834,669.066,2123.674,0.165,0.027,25.008,36.275,29.628,17.071,107.982,0.138,0.138,48.196,60.257,43.753,152.206,0.003,0.002,78.796,10.58,27.029,8.979,125.384,0.013,0.013,0.03
2016-01-01T20:15:00Z,100.628,78.772,96.194,275.594,0.012,0.006,235.502,148.867,89.453,81.02,554.842,0.024,0.012,531.498,545.336,213.011,164.845,669.069,2123.759,0.085,0.014,25.011,36.275,29.628,17.071,107.985,0.003,0.003,48.196,60.27,43.753,152.219,0.013,0.006,78.803,10.58,27.041,8.979,125.403,0.019,0.019,0.007
2016-01-01T20:30:00Z,100.628,78.772,96.195,275.595,0.001,0.001,235.517,148.867,89.453,81.02,554.857,0.015,0.007,531.516,545.485,213.011,164.849,669.075,2123.936,0.177,0.029,25.011,36.287,29.628,17.071,107.997,0.012,0.012,48.196,60.284,43.753,152.233,0.014,0.007,78.81,10.58,27.046,8.979,125.415,0.012,0.012,0.01
2016-01-01T20:45:00Z,100.628,78.79,96.195,275.613,0.018,0.009,235.533,148.867,89.453,81.02,554.873,0.016,0.008,531.534,545.512,213.011,164.849,669.079,2123.985,0.049,0.008,25.011,36.287,29.628,17.071,107.997,0,0,48.196,60.285,43.753,152.234,0.001,0,78.817,10.58,27.054,8.979,125.43,0.015,0.015,0.004
2016-01-01T21:00:00Z,100.628,78.79,96.196,275.614,0.001,0.001,235.548,148.867,89.463,81.02,554.898,0.025,0.012,531.552,545.554,213.011,164.849,669.082,2124.048,0.063,0.011,25.011,36.288,29.628,17.071,107.998,0.001,0.001,48.196,60.285,43.753,152.234,0,0,78.824,10.58,27.063,8.979,125.446,0.016,0.016,0.005
2016-01-01T21:15:00Z,100.628,78.808,96.196,275.632,0.018,0.009,235.568,148.867,89.464,81.02,554.919,0.021,0.011,531.569,545.566,213.011,164.849,669.086,2124.081,0.033,0.006,25.011,36.298,29.628,17.071,108.008,0.01,0.01,48.196,60.285,43.753,152.234,0,0,78.831,10.58,27.064,8.979,125.454,0.008,0.008,0.004
2016-01-01T21:30:00Z,100.628,78.808,96.197,275.633,0.001,0.001,235.591,148.867,89.464,81.02,554.942,0.023,0.012,531.588,545.568,213.011,164.851,669.092,2124.11,0.029,0.005,25.011,36.301,29.632,17.071,108.015,0.007,0.007,48.196,60.287,43.753,152.236,0.002,0.001,78.838,10.58,27.079,8.979,125.476,0.022,0.022,0.006
2016-01-01T21:45:00Z,100.628,78.822,96.197,275.647,0.014,0.007,235.615,148.867,89.469,81.02,554.971,0.029,0.014,531.599,545.569,213.011,164.863,669.109,2124.151,0.041,0.007,25.011,36.301,29.648,17.071,108.031,0.016,0.016,48.199,60.303,43.753,152.255,0.019,0.01,78.845,10.58,27.079,8.979,125.483,0.007,0.007,0.007
2016-01-01T22:00:00Z,100.628,78.826,96.198,275.652,0.005,0.002,235.625,148.868,89.475,81.02,554.988,0.017,0.008,531.602,545.57,213.011,164.875,669.11,2124.168,0.017,0.003,25.011,36.31,29.662,17.071,108.054,0.023,0.023,48.516,60.324,43.753,152.593,0.338,0.169,78.852,10.58,27.086,8.979,125.497,0.014,0.014,0.035
2016-01-01T22:15:00Z,100.628,78.835,96.199,275.662,0.01,0.005,235.634,148.868,89.475,81.02,554.997,0.009,0.005,531.604,545.57,213.011,164.886,669.347,2124.418,0.25,0.042,25.011,36.314,29.676,17.071,108.072,0.018,0.018,48.556,60.339,43.753,152.648,0.055,0.027,78.859,10.58,27.097,8.979,125.515,0.018,0.018,0.018
2016-01-01T22:30:00Z,100.628,78.844,96.199,275.671,0.009,0.005,235.657,148.868,89.475,81.02,555.02,0.023,0.012,531.609,545.571,213.011,164.897,669.355,2124.443,0.025,0.004,25.011,36.315,29.678,17.071,108.075,0.003,0.003,48.566,60.354,43.753,152.673,0.025,0.013,78.868,10.58,27.102,8.979,125.529,0.014,0.014,0.006
2016-01-01T22:45:00Z,100.628,78.846,96.2,275.674,0.003,0.001,235.667,148.868,89.486,81.02,555.041,0.021,0.01,531.625,545.572,213.011,164.904,669.355,2124.467,0.024,0.004,25.011,36.321,29.678,17.071,108.081,0.006,0.006,48.577,60.367,43.753,152.697,0.024,0.012,78.889,10.58,27.112,8.979,125.56,0.031,0.031,0.009
2016-01-01T23:00:00Z,100.628,78.862,96.2,275.69,0.016,0.008,235.681,148.868,89.486,81.02,555.055,0.014,0.007,531.641,545.573,213.011,164.904,669.355,2124.484,0.017,0.003,25.011,36.327,29.678,17.071,108.087,0.006,0.006,48.587,60.37,43.753,152.71,0.013,0.006,78.909,10.581,27.112,8.979,125.581,0.021,0.021,0.006
2016-01-01T23:15:00Z,100.628,78.862,96.201,275.691,0.001,0.001,235.701,148.868,89.486,81.02,555.075,0.02,0.01,531.658,545.573,213.011,164.904,669.355,2124.501,0.017,0.003,25.011,36.328,29.678,17.071,108.088,0.001,0.001,48.596,60.386,43.753,152.735,0.025,0.013,78.929,10.581,27.127,8.979,125.616,0.035,0.035,0.009
2016-01-01T23:30:00Z,100.628,78.88,96.201,275.709,0.018,0.009,235.71,148.868,89.494,81.02,555.092,0.017,0.009,531.678,545.574,213.011,164.904,669.355,2124.522,0.021,0.003,25.011,36.331,29.678,17.071,108.091,0.003,0.003,48.606,60.396,43.753,152.755,0.02,0.01,78.949,10.581,27.127,8.979,125.636,0.02,0.02,0.006
2016-01-01T23:45:00Z,100.628,78.88,96.202,275.71,0.001,0.001,235.733,148.868,89.497,81.02,555.118,0.026,0.013,531.695,545.574,213.011,164.904,669.355,2124.539,0.017,0.003,25.011,36.34,29.678,17.071,108.1,0.009,0.009,48.615,60.396,43.753,152.764,0.009,0.005,78.97,10.581,27.133,8.979,125.663,0.027,0.027,0.007
2016-01-02T00:00:00Z,100.628,78.895,96.202,275.725,0.015,0.008,235.743,148.868,89.497,81.02,555.128,0.01,0.005,531.712,545.575,213.011,164.912,669.355,2124.565,0.026,0.004,25.011,36.341,29.678,17.071,108.101,0.001,0.001,48.972,60.396,43.753,153.121,0.357,0.178,78.99,10.581,27.142,8.979,125.692,0.029,0.029,0.035
2016-01-02T00:15:00Z,100.628,78.898,96.203,275.729,0.004,0.002,235.766,148.868,89.501,81.021,555.156,0.028,0.014,531.728,545.575,213.011,164.924,669.355,2124.593,0.028,0.005,25.011,36.341,29.678,17.071,108.101,0,0,49.202,60.397,43.753,153.352,0.231,0.115,79.01,10.581,27.142,8.979,125.712,0.02,0.02,0.023
2016-01-02T00:30:00Z,100.628,78.908,96.203,275.739,0.01,0.005,235.776,148.868,89.508,81.021,555.173,0.017,0.009,531.744,545.576,213.011,164.936,669.355,2124.622,0.029,0.005,25.011,36.352,29.678,17.071,108.112,0.011,0.011,49.203,60.398,43.753,153.354,0.002,0.001,79.031,10.581,27.155,8.979,125.746,0.034,0.034,0.008
2016-01-02T00:45:00Z,100.628,78.916,96.204,275.748,0.009,0.004,235.786,148.868,89.508,81.021,555.183,0.01,0.005,531.76,545.577,213.011,164.946,669.355,2124.649,0.027,0.004,25.011,36.353,29.691,17.071,108.126,0.014,0.014,49.204,60.416,43.753,153.373,0.019,0.01,79.051,10.581,27.157,8.979,125.768,0.022,0.022,0.008
2016-01-02T01:00:00Z,100.628,78.92,96.205,275.753,0.005,0.002,235.81,148.868,89.508,81.021,555.207,0.024,0.012,531.776,545.577,213.011,164.955,669.355,2124.674,0.025,0.004,25.011,36.354,29.706,17.071,108.142,0.016,0.016,49.204,60.444,43.753,153.401,0.028,0.014,79.072,10.581,27.159,8.979,125.791,0.023,0.023,0.01
2016-01-02T01:15:00Z,100.628,78.934,96.205,275.767,0.014,0.007,235.82,148.868,89.519,81.021,555.228,0.021,0.01,531.793,545.578,213.011,164.955,669.355,2124.692,0.018,0.003,25.011,36.366,29.72,17.071,108.168,0.026,0.026,49.204,60.458,43.753,153.415,0.014,0.007,79.083,10.581,27.171,8.979,125.814,0.023,0.023,0.01
2016-01-02T01:30:00Z,100.628,78.934,96.206,275.768,0.001,0.001,235.843,148.868,89.52,81.021,555.252,0.024,0.012,531.813,545.579,213.011,164.955,669.355,2124.713,0.021,0.003,25.011,36.366,29.723,17.071,108.171,0.003,0.003,49.204,60.472,43.753,153.429,0.014,0.007,79.09,10.581,27.172,8.979,125.822,0.008,0.008,0.004
2016-01-02T01:45:00Z,100.628,78.952,96.206,275.786,0.018,0.009,235.853,148.868,89.52,81.021,555.262,0.01,0.005,531.83,545.579,213.011,164.955,669.355,2124.73,0.017,0.003,25.011,36.367,29.723,17.071,108.172,0.001,0.001,49.204,60.477,43.753,153.434,0.005,0.002,79.097,10.581,27.182,8.979,125.839,0.017,0.017,0.004
2016-01-02T02:00:00Z,100.628,78.952,96.207,275.787,0.001,0,235.865,148.868,89.525,81.021,555.279,0.017,0.009,531.846,545.58,213.011,164.955,669.355,2124.747,0.017,0.003,25.011,36.378,29.723,17.071,108.183,0.011,0.011,49.204,60.477,43.753,153.434,0,0,79.104,10.581,27.186,8.979,125.85,0.011,0.011,0.004
2016-01-02T02:15:00Z,100.628,78.97,96.207,275.805,0.018,0.009,235.887,148.868,89.531,81.021,555.307,0.028,0.014,531.862,545.581,213.011,164.96,669.355,2124.769,0.022,0.004,25.011,36.379,29.723,17.071,108.184,0.001,0.001,49.204,60.486,43.753,153.443,0.009,0.004,79.111,10.581,27.187,8.979,125.858,0.008,0.008,0.003
2016-01-02T02:30:00Z,100.628,78.97,96.208,275.806,0.001,0.001,235.897,148.869,89.531,81.021,555.318,0.011,0.005,531.879,545.582,213.011,164.972,669.355,2124.799,0.03,0.005,25.011,36.38,29.723,17.071,108.185,0.001,0.001,49.205,60.501,43.753,153.459,0.016,0.008,79.118,10.581,27.201,8.979,125.879,0.021,0.021,0.006
2016-01-02T02:45:00Z,100.628,78.984,96.209,275.821,0.015,0.007,235.92,148.869,89.531,81.021,555.341,0.023,0.012,531.895,545.582,213.011,164.984,669.355,2124.827,0.028,0.005,25.011,36.389,29.723,17.071,108.194,0.009,0.009,49.205,60.512,43.753,153.47,0.011,0.005,79.125,10.581,27.201,8.979,125.886,0.007,0.007,0.004
2016-01-02T03:00:00Z,100.628,78.988,96.209,275.825,0.004,0.002,235.93,148.869,89.542,81.021,555.362,0.021,0.01,531.911,545.583,213.011,164.995,669.355,2124.855,0.028,0.005,25.011,36.392,29.723,17.071,108.197,0.003,0.003,49.205,60.526,43.753,153.484,0.014,0.007,79.132,10.581,27.209,8.979,125.901,0.015,0.015,0.005
2016-01-02T03:15:00Z,100.628,78.996,96.21,275.834,0.009,0.005,235.949,148.869,89.542,81.021,555.381,0.019,0.01,531.928,545.583,213.011,165.005,669.355,2124.882,0.027,0.005,25.011,36.393,29.723,17.071,108.198,0.001,0.001,49.205,60.54,43.753,153.498,0.014,0.007,79.14,10.581,27.216,8.979,125.916,0.015,0.015,0.005
2016-01-02T03:30:00Z,100.628,79.006,96.21,275.844,0.01,0.005,235.964,148.869,89.542,81.021,555.396,0.015,0.007,531.946,545.584,213.011,165.006,669.355,2124.902,0.02,0.003,25.011,36.4,29.723,17.071,108.205,0.007,0.007,49.205,60.54,43.753,153.498,0,0,79.147,10.581,27.216,8.979,125.923,0.007,0.007,0.003
2016-01-02T03:45:00Z,100.628,79.008,96.211,275.847,0.003,0.001,235.974,148.869,89.55,81.021,555.414,0.018,0.009,531.962,545.585,213.011,165.006,669.355,2124.919,0.017,0.003,25.011,36.406,29.734,17.071,108.222,0.017,0.017,49.205,60.545,43.753,153.503,0.005,0.002,79.154,10.581,27.23,8.979,125.944,0.021,0.021,0.007
2016-01-02T04:00:00Z,100.628,79.024,96.211,275.863,0.016,0.008,236.037,148.869,89.553,81.021,555.48,0.066,0.033,531.981,545.585,213.011,165.006,669.355,2124.938,0.019,0.003,25.011,36.406,29.75,17.071,108.238,0.016,0.016,49.205,60.56,43.753,153.518,0.015,0.008,79.161,10.581,27.23,8.979,125.951,0.007,0.007,0.006
2016-01-02T04:15:00Z,100.628,79.024,96.212,275.864,0.001,0,236.06,148.869,89.553,81.021,555.503,0.023,0.011,531.999,545.586,213.011,165.006,669.355,2124.957,0.019,0.003,25.011,36.41,29.763,17.071,108.255,0.017,0.017,49.205,60.567,43.753,153.525,0.007,0.003,79.168,10.581,27.234,8.979,125.962,0.011,0.011,0.006
2016-01-02T04:30:00Z,100.628,79.042,96.212,275.882,0.018,0.009,236.072,148.869,89.557,81.021,555.519,0.016,0.008,532.018,545.587,213.011,165.007,669.355,2124.978,0.021,0.003,25.011,36.419,29.768,17.071,108.269,0.014,0.014,49.205,60.568,43.753,153.526,0.001,0.001,79.175,10.581,27.245,8.979,125.98,0.018,0.018,0.006
2016-01-02T04:45:00Z,100.628,79.042,96.213,275.883,0.001,0.001,236.107,148.869,89.564,81.021,555.561,0.042,0.021,532.036,545.587,213.011,165.019,669.355,2125.008,0.03,0.005,25.011,36.419,29.768,17.071,108.269,0,0,49.205,60.568,43.753,153.526,0,0,79.182,10.581,27.245,8.979,125.987,0.007,0.007,0.002
2016-01-02T05:00:00Z,100.628,79.058,96.214,275.9,0.017,0.008,236.124,148.869,89.564,81.021,555.578,0.017,0.009,532.053,545.588,213.011,165.03,669.355,2125.037,0.029,0.005,25.011,36.42,29.768,17.071,108.27,0.001,0.001,49.205,60.568,43.753,153.526,0,0,79.189,10.581,27.255,8.979,126.004,0.017,0.017,0.004
2016-01-02T05:15:00Z,100.628,79.058,96.214,275.9,0,0,236.153,148.869,89.564,81.021,555.607,0.029,0.014,532.071,545.588,213.011,165.042,669.355,2125.067,0.03,0.005,25.011,36.431,29.768,17.071,108.281,0.011,0.011,49.205,60.569,43.753,153.527,0.001,0,79.196,10.581,27.26,8.979,126.016,0.012,0.012,0.005
2016-01-02T05:30:00Z,100.628,79.076,96.215,275.919,0.019,0.01,236.185,148.869,89.575,81.021,555.65,0.043,0.022,532.088,545.589,213.011,165.052,669.355,2125.095,0.028,0.005,25.011,36.432,29.768,17.071,108.282,0.001,0.001,49.205,60.595,43.753,153.553,0.026,0.013,79.203,10.581,27.26,8.979,126.023,0.007,0.007,0.004
2016-01-02T05:45:00Z,100.628,79.076,96.215,275.919,0,0,236.197,148.869,89.575,81.021,555.662,0.012,0.006,532.106,545.59,213.011,165.055,669.544,2125.306,0.211,0.035,25.011,36.432,29.768,17.071,108.282,0,0,49.205,60.625,43.753,153.583,0.03,0.015,79.21,10.581,27.274,8.979,126.044,0.021,0.021,0.012
2016-01-02T06:00:00Z,100.628,79.088,96.216,275.932,0.013,0.007,236.228,148.869,89.575,81.021,555.693,0.031,0.015,532.124,545.591,213.011,165.055,669.577,2125.358,0.052,0.009,25.011,36.444,29.768,17.071,108.294,0.012,0.012,49.205,60.639,43.753,153.597,0.014,0.007,79.217,10.581,27.274,8.979,126.051,0.007,0.007,0.006
2016-01-02T06:15:00Z,100.628,79.094,96.216,275.938,0.006,0.003,236.251,148.869,89.582,81.021,555.723,0.03,0.015,532.141,545.591,213.011,165.055,669.58,2125.378,0.02,0.003,25.011,36.444,29.768,17.071,108.294,0,0,49.205,60.643,43.753,153.601,0.004,0.002,79.224,10.581,27.281,8.979,126.065,0.014,0.014,0.003
2016-01-02T06:30:00Z,100.628,79.1,96.217,275.945,0.007,0.004,236.272,148.869,89.586,81.021,555.748,0.025,0.012,532.16,545.592,213.011,165.055,669.581,2125.399,0.021,0.003,25.011,36.445,29.768,17.071,108.295,0.001,0.001,49.205,60.644,43.753,153.602,0.001,0,79.231,10.581,27.288,8.979,126.079,0.014,0.014,0.003
2016-01-02T06:45:00Z,100.628,79.112,96.217,275.957,0.012,0.006,236.303,148.869,89.586,81.021,555.779,0.031,0.016,532.176,545.668,213.011,165.055,669.582,2125.492,0.093,0.016,25.011,36.455,29.773,17.071,108.31,0.015,0.015,49.205,60.644,43.753,153.602,0,0,79.238,10.581,27.289,8.979,126.087,0.008,0.008,0.006
2016-01-02T07:00:00Z,100.628,79.112,96.218,275.958,0.001,0.001,236.315,148.869,89.588,81.021,555.793,0.014,0.007,532.196,545.897,213.011,165.065,669.582,2125.751,0.259,0.043,25.011,36.457,29.788,17.071,108.327,0.017,0.017,49.205,60.65,43.753,153.608,0.006,0.003,79.245,10.581,27.302,8.979,126.107,0.02,0.02,0.014
2016-01-02T07:15:00Z,100.628,79.13,96.219,275.977,0.019,0.009,236.346,148.87,89.597,81.021,555.834,0.041,0.021,532.214,546.147,213.011,165.077,669.582,2126.031,0.28,0.047,25.011,36.458,29.803,17.071,108.343,0.016,0.016,49.205,60.664,43.753,153.622,0.014,0.007,79.252,10.581,27.303,8.979,126.115,0.008,0.008,0.013
2016-01-02T07:30:00Z,100.628,79.13,96.219,275.977,0,0,236.363,148.87,89.597,81.021,555.851,0.017,0.009,532.232,546.273,213.011,165.089,669.582,2126.187,0.156,0.026,25.011,36.467,29.812,17.071,108.361,0.018,0.018,49.205,60.67,43.753,153.628,0.006,0.003,79.267,10.581,27.306,8.979,126.133,0.018,0.018,0.011
2016-01-02T07:45:00Z,100.628,79.148,96.22,275.996,0.019,0.01,236.389,148.87,89.606,81.076,555.941,0.09,0.045,532.251,546.606,213.011,165.1,669.582,2126.55,0.363,0.06,25.011,36.471,29.812,17.071,108.365,0.004,0.004,49.205,60.67,43.753,153.628,0,0,79.287,10.581,27.318,8.979,126.165,0.032,0.032,0.016
2016-01-02T08:00:00Z,100.628,79.148,96.22,275.996,0,0,236.422,148.87,89.608,81.103,556.003,0.062,0.031,532.269,546.608,213.011,165.111,669.584,2126.583,0.033,0.005,25.011,36.471,29.812,17.071,108.365,0,0,49.205,60.678,43.753,153.636,0.008,0.004,79.306,10.581,27.318,8.979,126.184,0.019,0.019,0.005
2016-01-02T08:15:00Z,100.629,79.16,96.221,276.01,0.014,0.007,236.441,148.87,89.608,81.13,556.049,0.046,0.023,532.286,546.609,213.011,165.115,669.656,2126.677,0.094,0.016,25.011,36.476,29.812,17.071,108.37,0.005,0.005,49.205,60.693,43.753,153.651,0.015,0.008,79.327,10.581,27.327,8.979,126.214,0.03,0.03,0.01
2016-01-02T08:30:00Z,100.629,79.166,96.221,276.016,0.006,0.003,236.467,148.87,89.613,81.157,556.107,0.058,0.029,532.314,546.611,213.011,165.115,669.659,2126.71,0.033,0.006,25.011,36.484,29.812,17.071,108.378,0.008,0.008,49.205,60.706,43.753,153.664,0.013,0.006,79.346,10.581,27.332,8.979,126.238,0.024,0.024,0.007
2016-01-02T08:45:00Z,100.629,79.171,96.222,276.022,0.006,0.003,236.498,148.87,89.619,81.183,556.17,0.063,0.031,532.344,546.612,213.011,165.115,669.68,2126.762,0.052,0.009,25.011,36.485,29.812,17.071,108.379,0.001,0.001,49.205,60.727,43.753,153.685,0.021,0.011,79.365,10.581,27.333,8.979,126.258,0.02,0.02,0.007
2016-01-02T09:00:00Z,100.629,79.184,96.222,276.035,0.013,0.006,236.51,148.87,89.619,81.213,556.212,0.042,0.021,532.371,546.613,213.011,165.115,669.703,2126.813,0.051,0.008,25.011,36.488,29.813,17.071,108.383,0.004,0.004,49.205,60.742,43.753,153.7,0.015,0.007,79.385,10.581,27.347,8.979,126.292,0.034,0.034,0.009
2016-01-02T09:15:00Z,100.629,79.184,96.223,276.036,0.001,0.001,236.541,148.87,89.619,81.243,556.273,0.061,0.03,532.398,546.614,213.011,165.121,669.704,2126.848,0.035,0.006,25.011,36.497,29.813,17.071,108.392,0.009,0.009,49.205,60.748,43.753,153.706,0.006,0.003,79.404,10.581,27.347,8.979,126.311,0.019,0.019,0.006
2016-01-02T09:30:00Z,100.629,79.202,96.224,276.055,0.019,0.01,236.557,148.87,89.63,81.244,556.301,0.028,0.014,532.424,546.616,213.011,165.133,669.705,2126.889,0.041,0.007,25.011,36.498,29.814,17.071,108.394,0.002,0.002,49.205,60.748,43.753,153.706,0,0,79.424,10.581,27.352,8.979,126.336,0.025,0.025,0.006
2016-01-02T09:45:00Z,100.629,79.202,96.224,276.055,0,0,236.584,148.87,89.63,81.244,556.328,0.027,0.013,532.451,546.617,213.011,165.144,669.705,2126.928,0.039,0.006,25.011,36.498,29.831,17.071,108.411,0.017,0.017,49.205,60.749,43.753,153.707,0.001,0,79.443,10.581,27.361,8.979,126.364,0.028,0.028,0.009
2016-01-02T10:00:00Z,100.629,79.219,96.225,276.073,0.018,0.009,236.612,148.87,89.63,81.244,556.356,0.028,0.014,532.477,546.618,213.011,165.155,669.705,2126.966,0.038,0.006,25.011,36.509,29.845,17.071,108.436,0.025,0.025,49.205,60.752,43.753,153.71,0.003,0.001,79.456,10.581,27.362,8.979,126.378,0.014,0.014,0.008
2016-01-02T10:15:00Z,100.629,79.22,96.225,276.074,0.001,0,236.65,148.875,89.639,81.245,556.409,0.053,0.026,532.502,546.619,213.011,165.167,669.705,2127.004,0.038,0.006,25.011,36.51,29.847,17.071,108.439,0.003,0.003,49.205,60.766,43.753,153.724,0.014,0.007,79.463,10.581,27.372,8.979,126.395,0.017,0.017,0.006
2016-01-02T10:30:00Z,100.629,79.232,96.225,276.086,0.012,0.006,236.669,149.194,89.641,81.245,556.749,0.34,0.17,532.525,546.62,213.011,165.174,669.705,2127.035,0.031,0.005,25.011,36.511,29.847,17.071,108.44,0.001,0.001,49.205,60.776,43.753,153.734,0.01,0.005,79.47,10.581,27.376,8.979,126.406,0.011,0.011,0.004
2016-01-02T10:45:00Z,100.629,79.237,96.225,276.091,0.005,0.002,236.685,149.323,89.641,81.245,556.894,0.145,0.072,532.544,546.622,213.011,165.175,669.705,2127.057,0.022,0.004,25.011,36.523,29.847,17.225,108.606,0.166,0.166,49.205,60.783,43.753,153.741,0.007,0.004,79.476,10.581,27.376,8.979,126.412,0.006,0.006,0.03
2016-01-02T11:00:00Z,100.629,79.244,96.225,276.098,0.007,0.003,236.711,149.343,89.646,81.245,556.945,0.051,0.025,532.562,546.623,213.011,165.175,669.705,2127.076,0.019,0.003,25.012,36.524,29.847,17.676,109.059,0.453,0.453,49.205,60.797,43.753,153.755,0.014,0.007,79.483,10.581,27.39,8.979,126.433,0.021,0.021,0.081
